## SLURM PROLOG ###############################################################
##    Job ID : 15882418
##  Job Name : QOSF
##  Nodelist : node1611
##      CPUs : 1
##  Mem/Node : 131072 MB
## Directory : /gpfs/scratch/mcho4/QOSF-FeMoco2020/src
##   Started : Sun Dec 13 01:42:30 EST 2020
###############################################################################
[['Fe', [10.018, -7.568, 56.109]], ['Mo', [16.132, -5.638, 53.306]], ['Fe', [11.99, -5.771, 56.166]], ['Fe', [11.277, -6.902, 53.853]], ['Fe', [12.528, -8.326, 55.692]], ['Fe', [14.82, -7.601, 54.671]], ['Fe', [14.226, -5.072, 55.094]], ['Fe', [13.55, -6.198, 52.849]], ['C', [13.044, -6.665, 54.724]], ['S', [11.719, -7.459, 57.646]], ['S', [16.169, -6.043, 55.618]], ['S', [10.001, -5.522, 55.135]], ['S', [13.162, -3.96, 56.628]], ['S', [14.407, -9.544, 55.751]], ['S', [14.337, -4.109, 53.098]], ['S', [10.718, -8.998, 54.467]], ['S', [15.203, -7.626, 52.454]], ['S', [11.674, -6.465, 51.712]]]
Running run_pyscf...
Time: 1607841751.538604
====================


******** <class 'pyscf.scf.rohf.ROHF'> ********
method = ROHF-RHF
initial guess = chkfile
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 0
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = rohf.chk
max_memory 4000 MB (current use 65 MB)
num. doubly occ = 186  num. singly occ = 3
Set gradient conv threshold to 3.16228e-05

WARN: Fail in reading rohf.chk. Use MINAO initial guess

init E= -16222.3341870292
  HOMO = -0.228479538533063  LUMO = -0.225359975767891
SCF not converged.
SCF energy = -16222.3341870292
**** SCF Summaries ****
Total Energy =                      -16222.334187029237000
Nuclear Repulsion Energy =            9943.877407312107607
One-electron Energy =               -42251.496219688880956
Two-electron Energy =                16085.284625347534529
**** MO energy ****
                Roothaan           | alpha              | beta
5.090903907538723e-07 [Y16 X17 X20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Y35] +
3.4976281823143315e-07 [Y16 X17 X21 Y22] +
3.0831470628306646e-07 [Y16 X17 X21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Y30] +
1.9102965300009875e-07 [Y16 X17 X21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Y32] +
-5.090903907538723e-07 [Y16 X17 X21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Y34] +
0.2962630763391723 [Y16 X17 X22 Y23] +
-4.11955641694611e-07 [Y16 X17 X22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Y31] +
4.5897146284207505e-07 [Y16 X17 X22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Y33] +
4.11955641694611e-07 [Y16 X17 X23 Z24 Z25 Z26 Z27 Z28 Z29 Y30] +
-4.5897146284207505e-07 [Y16 X17 X23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Y32] +
-0.29625194856612297 [Y16 Y17 X18 X19] +
1.6167233870636587e-07 [Y16 Y17 X18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 X31] +
2.0209597860536747e-07 [Y16 Y17 X18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 X33] +
1.7531616907592193e-07 [Y16 Y17 X18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 X35] +
8.818818767017615e-08 [Y16 Y17 X18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 X37] +
8.379688421882676e-08 [Y16 Y17 X18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Z37 Z38 X39] +
1.6167233870636587e-07 [Y16 Y17 Y19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Y30] +
2.0209597860536744e-07 [Y16 Y17 Y19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Y32] +
1.7531616907592198e-07 [Y16 Y17 Y19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Y34] +
8.818818767017615e-08 [Y16 Y17 Y19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Y36] +
8.379688421882675e-08 [Y16 Y17 Y19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Z37 Y38] +
-0.2962623272272808 [Y16 Y17 X20 X21] +
3.4976281823143315e-07 [Y16 Y17 X20 Z21 Z22 X23] +
3.083147062830664e-07 [Y16 Y17 X20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 X31] +
1.9102965300009875e-07 [Y16 Y17 X20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 X33] +
-5.090903907538723e-07 [Y16 Y17 X20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 X35] +
3.4976281823143315e-07 [Y16 Y17 Y21 Y22] +
3.0831470628306646e-07 [Y16 Y17 Y21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Y30] +
1.9102965300009875e-07 [Y16 Y17 Y21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Y32] +
-5.090903907538723e-07 [Y16 Y17 Y21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Y34] +
-0.2962630763391723 [Y16 Y17 X22 X23] +
4.11955641694611e-07 [Y16 Y17 X22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 X31] +
-4.5897146284207505e-07 [Y16 Y17 X22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 X33] +
4.11955641694611e-07 [Y16 Y17 Y23 Z24 Z25 Z26 Z27 Z28 Z29 Y30] +
-4.5897146284207505e-07 [Y16 Y17 Y23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Y32] +
-2.928440640034923e-07 [Y16 Z17 X18 X20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Y30] +
-2.376544018325093e-07 [Y16 Z17 X18 X20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Y32] +
5.318052564930761e-07 [Y16 Z17 X18 X20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Y34] +
1.4892434015681802e-07 [Y16 Z17 X18 X20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Y36] +
-2.2315976452624594e-07 [Y16 Z17 X18 X20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Z37 Y38] +
-3.983210113988939e-07 [Y16 Z17 X18 X22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Y30] +
5.674654168841386e-07 [Y16 Z17 X18 X22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Y32] +
-9.504732451854335e-08 [Y16 Z17 X18 X22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Y34] +
1.6874178561073972e-07 [Y16 Z17 X18 X22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Y36] +
0.0054789682625604255 [Y16 Z17 Y18] +
5.989556093464239e-07 [Y16 Z17 Y18 X19 Z20 X21] +
1.535981092836438e-06 [Y16 Z17 Y18 X19 Z20 Z21 Z22 X23] +
-1.79292968119094e-06 [Y16 Z17 Y18 X19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 X31] +
-1.9772890027681795e-06 [Y16 Z17 Y18 X19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 X33] +
-1.8749780226305355e-06 [Y16 Z17 Y18 X19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 X35] +
-1.2054539094528009e-06 [Y16 Z17 Y18 X19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 X37] +
-1.128365842183574e-06 [Y16 Z17 Y18 X19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Z37 Z38 X39] +
5.989556093464239e-07 [Y16 Z17 Y18 Y19 Z20 Y21] +
1.535981092836438e-06 [Y16 Z17 Y18 Y19 Z20 Z21 Z22 Y23] +
-1.79292968119094e-06 [Y16 Z17 Y18 Y19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Y31] +
-1.9772890027681795e-06 [Y16 Z17 Y18 Y19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Y33] +
-1.8749780226305355e-06 [Y16 Z17 Y18 Y19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Y35] +
-1.2054539094528009e-06 [Y16 Z17 Y18 Y19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Y37] +
-1.128365842183574e-06 [Y16 Z17 Y18 Y19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Z37 Z38 Y39] +
-7.679711808539172e-05 [Y16 Z17 Y18 Z19] +
-2.929159474454443e-07 [Y16 Z17 Y18 Y20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Y30] +
-2.3770437884615872e-07 [Y16 Z17 Y18 Y20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Y32] +
5.319146383500412e-07 [Y16 Z17 Y18 Y20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Y34] +
1.4888487132039213e-07 [Y16 Z17 Y18 Y20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Y36] +
-2.230986635452836e-07 [Y16 Z17 Y18 Y20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Z37 Y38] +
-2.1973048048854305e-05 [Y16 Z17 Y18 Z20] +
-5.574119997719271e-07 [Y16 Z17 Y18 X21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 X31] +
-4.523926786402668e-07 [Y16 Z17 Y18 X21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 X33] +
1.0122700452536297e-06 [Y16 Z17 Y18 X21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 X35] +
2.836087818456437e-07 [Y16 Z17 Y18 X21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 X37] +
-4.2497942228885873e-07 [Y16 Z17 Y18 X21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Z37 Z38 X39] +
-5.574119997719271e-07 [Y16 Z17 Y18 Y21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Y31] +
-4.523926786402668e-07 [Y16 Z17 Y18 Y21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Y33] +
1.0122700452536297e-06 [Y16 Z17 Y18 Y21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Y35] +
2.836087818456437e-07 [Y16 Z17 Y18 Y21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Y37] +
-4.2497942228885873e-07 [Y16 Z17 Y18 Y21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Z37 Z38 Y39] +
-4.002745813770709e-05 [Y16 Z17 Y18 Z21] +
-3.984183624046525e-07 [Y16 Z17 Y18 Y22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Y30] +
5.675797503013823e-07 [Y16 Z17 Y18 Y22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Y32] +
-9.506380019245923e-08 [Y16 Z17 Y18 Y22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Y34] +
1.6868898496521377e-07 [Y16 Z17 Y18 Y22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Y36] +
-2.197106367389421e-05 [Y16 Z17 Y18 Z22] +
-7.581930763571447e-07 [Y16 Z17 Y18 X23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 X31] +
1.0801941611102506e-06 [Y16 Z17 Y18 X23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 X33] +
-1.605309645473493e-07 [Y16 Z17 Y18 X23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 X35] +
3.213371273764115e-07 [Y16 Z17 Y18 X23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 X37] +
-7.581930763571447e-07 [Y16 Z17 Y18 Y23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Y31] +
1.0801941611102506e-06 [Y16 Z17 Y18 Y23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Y33] +
-1.605309645473493e-07 [Y16 Z17 Y18 Y23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Y35] +
3.213371273764115e-07 [Y16 Z17 Y18 Y23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Y37] +
-4.004974185643237e-05 [Y16 Z17 Y18 Z23] +
0.00013435233331979583 [Y16 Z17 Y18 Z24] +
0.00013435233331979583 [Y16 Z17 Y18 Z25] +
0.00012802727276951532 [Y16 Z17 Y18 Z26] +
0.00012802727276951532 [Y16 Z17 Y18 Z27] +
0.00012997406783389016 [Y16 Z17 Y18 Z28] +
0.00012997406783389016 [Y16 Z17 Y18 Z29] +
9.144503861161723e-08 [Y16 Z17 Y18 X30 Z31 X32] +
9.144503861161723e-08 [Y16 Z17 Y18 Y30 Z31 Y32] +
0.0004203343354391458 [Y16 Z17 Y18 Z30] +
9.144503861161723e-08 [Y16 Z17 Y18 X31 Z32 X33] +
9.144503861161723e-08 [Y16 Z17 Y18 Y31 Z32 Y33] +
0.0004203343354391458 [Y16 Z17 Y18 Z31] +
0.0004936995570955231 [Y16 Z17 Y18 Z32] +
0.0004936995570955231 [Y16 Z17 Y18 Z33] +
0.00043968048263177213 [Y16 Z17 Y18 Z34] +
0.00043968048263177213 [Y16 Z17 Y18 Z35] +
0.00018932673491662338 [Y16 Z17 Y18 Z36] +
0.00018932673491662338 [Y16 Z17 Y18 Z37] +
0.0001812072096631626 [Y16 Z17 Y18 Z38] +
0.0001812072096631626 [Y16 Z17 Y18 Z39] +
1.8054410088852786e-05 [Y16 Z17 Z18 X19 X20 Y21] +
-5.57329847266839e-07 [Y16 Z17 Z18 X19 X20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Y31] +
-4.52335562053239e-07 [Y16 Z17 Z18 X19 X20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Y33] +
1.0121450374170979e-06 [Y16 Z17 Z18 X19 X20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Y35] +
2.836538890872736e-07 [Y16 Z17 Z18 X19 X20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Y37] +
-4.2504925198138703e-07 [Y16 Z17 Z18 X19 X20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Z37 Z38 Y39] +
2.5975940313999363e-07 [Y16 Z17 Z18 X19 X21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Y30] +
2.1085228661876802e-07 [Y16 Z17 Z18 X19 X21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Y32] +
-4.7176220166251045e-07 [Y16 Z17 Z18 X19 X21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Y34] +
-1.3236375039272778e-07 [Y16 Z17 Z18 X19 X21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Y36] +
1.983444412766239e-07 [Y16 Z17 Z18 X19 X21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Z37 Y38] +
1.8078678182538158e-05 [Y16 Z17 Z18 X19 X22 Y23] +
-7.580818180648492e-07 [Y16 Z17 Z18 X19 X22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Y31] +
1.0800634943476865e-06 [Y16 Z17 Z18 X19 X22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Y33] +
-1.6051448887343346e-07 [Y16 Z17 Z18 X19 X22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Y35] +
3.213974709712983e-07 [Y16 Z17 Z18 X19 X22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Y37] +
3.5333410587713143e-07 [Y16 Z17 Z18 X19 X23 Z24 Z25 Z26 Z27 Z28 Z29 Y30] +
-5.034535208934501e-07 [Y16 Z17 Z18 X19 X23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Y32] +
-1.4997466865219489e-07 [Y16 Z17 Z18 X19 X23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Y36] +
-1.8054410088852786e-05 [Y16 Z17 Z18 Y19 X20 X21] +
5.57329847266839e-07 [Y16 Z17 Z18 Y19 X20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 X31] +
4.52335562053239e-07 [Y16 Z17 Z18 Y19 X20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 X33] +
-1.0121450374170979e-06 [Y16 Z17 Z18 Y19 X20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 X35] +
-2.836538890872736e-07 [Y16 Z17 Z18 Y19 X20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 X37] +
4.2504925198138703e-07 [Y16 Z17 Z18 Y19 X20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Z37 Z38 X39] +
2.5975940313999363e-07 [Y16 Z17 Z18 Y19 Y21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Y30] +
2.1085228661876802e-07 [Y16 Z17 Z18 Y19 Y21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Y32] +
-4.7176220166251045e-07 [Y16 Z17 Z18 Y19 Y21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Y34] +
-1.3236375039272778e-07 [Y16 Z17 Z18 Y19 Y21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Y36] +
1.983444412766239e-07 [Y16 Z17 Z18 Y19 Y21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Z37 Y38] +
-1.8078678182538158e-05 [Y16 Z17 Z18 Y19 X22 X23] +
7.580818180648492e-07 [Y16 Z17 Z18 Y19 X22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 X31] +
-1.0800634943476865e-06 [Y16 Z17 Z18 Y19 X22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 X33] +
1.6051448887343346e-07 [Y16 Z17 Z18 Y19 X22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 X35] +
-3.213974709712983e-07 [Y16 Z17 Z18 Y19 X22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 X37] +
3.5333410587713143e-07 [Y16 Z17 Z18 Y19 Y23 Z24 Z25 Z26 Z27 Z28 Z29 Y30] +
-5.034535208934501e-07 [Y16 Z17 Z18 Y19 Y23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Y32] +
-1.4997466865219489e-07 [Y16 Z17 Z18 Y19 Y23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Y36] +
-8.374833601418835e-07 [Y16 Z17 Z18 Z19 X20 X22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Y30] +
5.511261500651987e-07 [Y16 Z17 Z18 Z19 X20 X22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Y32] +
2.552031939382429e-07 [Y16 Z17 Z18 Z19 X20 X22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Y34] +
-7.711185116296969e-08 [Y16 Z17 Z18 Z19 X20 X22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Y36] +
3.989787246627603e-05 [Y16 Z17 Z18 Z19 Y20] +
1.3751462303854423e-06 [Y16 Z17 Z18 Z19 Y20 X21 Z22 X23] +
-2.7062856390762367e-06 [Y16 Z17 Z18 Z19 Y20 X21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 X31] +
-2.014189824694698e-06 [Y16 Z17 Z18 Z19 Y20 X21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 X33] +
-4.753352462530218e-06 [Y16 Z17 Z18 Z19 Y20 X21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 X35] +
-6.122604112747346e-07 [Y16 Z17 Z18 Z19 Y20 X21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 X37] +
-7.783008496040693e-07 [Y16 Z17 Z18 Z19 Y20 X21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Z37 Z38 X39] +
1.3751462303854423e-06 [Y16 Z17 Z18 Z19 Y20 Y21 Z22 Y23] +
-2.7062856390762367e-06 [Y16 Z17 Z18 Z19 Y20 Y21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Y31] +
-2.014189824694698e-06 [Y16 Z17 Z18 Z19 Y20 Y21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Y33] +
-4.753352462530218e-06 [Y16 Z17 Z18 Z19 Y20 Y21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Y35] +
-6.122604112747346e-07 [Y16 Z17 Z18 Z19 Y20 Y21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Y37] +
-7.783008496040693e-07 [Y16 Z17 Z18 Z19 Y20 Y21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Z37 Z38 Y39] +
-9.862713893996666e-07 [Y16 Z17 Z18 Z19 Y20 Z21] +
-8.374880423288828e-07 [Y16 Z17 Z18 Z19 Y20 Y22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Y30] +
5.511212134028878e-07 [Y16 Z17 Z18 Z19 Y20 Y22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Y32] +
2.551988683868246e-07 [Y16 Z17 Z18 Z19 Y20 Y22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Y34] +
-5.7526607159220264e-08 [Y16 Z17 Z18 Z19 Y20 Y22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Y36] +
1.0691152141753206e-06 [Y16 Z17 Z18 Z19 Y20 Z22] +
-1.5691094422904593e-06 [Y16 Z17 Z18 Z19 Y20 X23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 X31] +
1.0491521653489177e-06 [Y16 Z17 Z18 Z19 Y20 X23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 X33] +
4.858096142753454e-07 [Y16 Z17 Z18 Z19 Y20 X23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 X35] +
-1.4688710629278085e-07 [Y16 Z17 Z18 Z19 Y20 X23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 X37] +
-1.5691094422904593e-06 [Y16 Z17 Z18 Z19 Y20 Y23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Y31] +
1.0491521653489177e-06 [Y16 Z17 Z18 Z19 Y20 Y23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Y33] +
4.858096142753454e-07 [Y16 Z17 Z18 Z19 Y20 Y23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Y35] +
-1.4688710629278085e-07 [Y16 Z17 Z18 Z19 Y20 Y23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Y37] +
6.767573680319907e-07 [Y16 Z17 Z18 Z19 Y20 Z23] +
1.6261825022057154e-05 [Y16 Z17 Z18 Z19 Y20 Z24] +
1.6261825022057154e-05 [Y16 Z17 Z18 Z19 Y20 Z25] +
8.018011093407292e-08 [Y16 Z17 Z18 Z19 Y20 X26 Z27 Z28 Z29 X30] +
8.018011093407292e-08 [Y16 Z17 Z18 Z19 Y20 Y26 Z27 Z28 Z29 Y30] +
2.786506092308255e-05 [Y16 Z17 Z18 Z19 Y20 Z26] +
8.018011093407292e-08 [Y16 Z17 Z18 Z19 Y20 X27 Z28 Z29 Z30 X31] +
8.018011093407292e-08 [Y16 Z17 Z18 Z19 Y20 Y27 Z28 Z29 Z30 Y31] +
