## SLURM PROLOG ###############################################################
##    Job ID : 15882476
##  Job Name : QOSF
##  Nodelist : node1611
##      CPUs : 1
##  Mem/Node : 131072 MB
## Directory : /gpfs/scratch/mcho4/QOSF-FeMoco2020/src
##   Started : Sun Dec 13 04:14:18 EST 2020
###############################################################################
[['Fe', [10.018, -7.568, 56.109]], ['Mo', [16.132, -5.638, 53.306]], ['Fe', [11.99, -5.771, 56.166]], ['Fe', [11.277, -6.902, 53.853]], ['Fe', [12.528, -8.326, 55.692]], ['Fe', [14.82, -7.601, 54.671]], ['Fe', [14.226, -5.072, 55.094]], ['Fe', [13.55, -6.198, 52.849]], ['C', [13.044, -6.665, 54.724]], ['S', [11.719, -7.459, 57.646]], ['S', [16.169, -6.043, 55.618]], ['S', [10.001, -5.522, 55.135]], ['S', [13.162, -3.96, 56.628]], ['S', [14.407, -9.544, 55.751]], ['S', [14.337, -4.109, 53.098]], ['S', [10.718, -8.998, 54.467]], ['S', [15.203, -7.626, 52.454]], ['S', [11.674, -6.465, 51.712]]]
Running run_pyscf...
Time: 1607850859.1467712
====================


******** <class 'pyscf.scf.rohf.ROHF'> ********
method = ROHF-RHF
initial guess = chkfile
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 0
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = rohf.chk
max_memory 4000 MB (current use 66 MB)
num. doubly occ = 186  num. singly occ = 3
Set gradient conv threshold to 3.16228e-05

WARN: Fail in reading rohf.chk. Use MINAO initial guess

init E= -16222.3341870292
  HOMO = -0.228479538532769  LUMO = -0.22535997576778
SCF not converged.
SCF energy = -16222.3341870292
**** SCF Summaries ****
Total Energy =                      -16222.334187029244276
Nuclear Repulsion Energy =            9943.877407312107607
One-electron Energy =               -42251.496219688880956
Two-electron Energy =                16085.284625347527253
**** MO energy ****
                Roothaan           | alpha              | beta
1.6316282959128117e-07 [Y11 Z12 Y13 Z16] +
1.1989029455098954e-07 [Y11 Z12 Y13 X17 Z18 Z19 Z20 X21] +
-9.00321822995825e-08 [Y11 Z12 Y13 X17 Z18 Z19 Z20 Z21 Z22 X23] +
1.1989029455098954e-07 [Y11 Z12 Y13 Y17 Z18 Z19 Z20 Y21] +
-9.00321822995825e-08 [Y11 Z12 Y13 Y17 Z18 Z19 Z20 Z21 Z22 Y23] +
1.6316282959128117e-07 [Y11 Z12 Y13 Z17] +
1.6354590734217967e-07 [Y11 Z12 Y13 Z18] +
1.6354590734217967e-07 [Y11 Z12 Y13 Z19] +
1.64444653595886e-07 [Y11 Z12 Y13 Z20] +
1.64444653595886e-07 [Y11 Z12 Y13 Z21] +
1.6149746725917475e-07 [Y11 Z12 Y13 Z22] +
1.6149746725917475e-07 [Y11 Z12 Y13 Z23] +
1.1469111440289928e-06 [Y11 Z12 Y13 Z24] +
1.1469111440289928e-06 [Y11 Z12 Y13 Z25] +
5.797278967174496e-08 [Y11 Z12 Y13 Z26] +
5.797278967174496e-08 [Y11 Z12 Y13 Z27] +
-1.1322277094965834e-06 [Y11 Z12 Y13 Z28] +
-1.1322277094965834e-06 [Y11 Z12 Y13 Z29] +
-1.362272246566769e-07 [Y11 Z12 Z13 Z14 Y15] +
-3.2585202144754367e-07 [Y11 Z12 Z13 Z14 Z15 X16 X18 Y19] +
-3.8174384720110485e-07 [Y11 Z12 Z13 Z14 Z15 X16 X18 Z19 Z20 Y21] +
3.8174878483238375e-07 [Y11 Z12 Z13 Z14 Z15 X16 X19 Y20] +
-1.0879865467721996e-07 [Y11 Z12 Z13 Z14 Z15 X16 X20 Y21] +
2.6197137109921785e-07 [Y11 Z12 Z13 Z14 Z15 X16 X22 Y23] +
-3.2585202144754367e-07 [Y11 Z12 Z13 Z14 Z15 Y16 Y18 Y19] +
-3.8174384720110485e-07 [Y11 Z12 Z13 Z14 Z15 Y16 Y18 Z19 Z20 Y21] +
-3.8174878483238375e-07 [Y11 Z12 Z13 Z14 Z15 Y16 X19 X20] +
-1.0879865467721996e-07 [Y11 Z12 Z13 Z14 Z15 Y16 Y20 Y21] +
2.6197137109921785e-07 [Y11 Z12 Z13 Z14 Z15 Y16 Y22 Y23] +
1.0048219718151189e-05 [Y11 Z12 Z13 Z14 Z15 Z16 Y17] +
1.7815428376773347e-07 [Y11 Z12 Z13 Z14 Z15 Z16 Y17 X18 Z19 X20] +
1.7815428376773347e-07 [Y11 Z12 Z13 Z14 Z15 Z16 Y17 Y18 Z19 Y20] +
-3.3412220901672974e-07 [Y11 Z12 Z13 Z14 Z15 Z16 Y17 Z18] +
-2.035938838607403e-07 [Y11 Z12 Z13 Z14 Z15 Z16 Y17 X19 Z20 X21] +
-2.0041077067907644e-07 [Y11 Z12 Z13 Z14 Z15 Z16 Y17 Y19 Z20 Y21] +
-2.328308041728868e-07 [Y11 Z12 Z13 Z14 Z15 Z16 Y17 Z20] +
-1.2022377579105641e-07 [Y11 Z12 Z13 Z14 Z15 Z16 Y17 Z21] +
-5.979187682944685e-08 [Y11 Z12 Z13 Z14 Z15 Z16 Y17 Z22] +
-3.217632479286647e-07 [Y11 Z12 Z13 Z14 Z15 Z16 Y17 Z23] +
1.0738143643615581e-07 [Y11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Y19] +
-7.650224639332577e-07 [Y11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Y21] +
9.210493196868226e-08 [Y11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Y21 Z22] +
8.677170507769289e-08 [Y11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Y21 Z23] +
2.2401125807730625e-07 [Y11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Y23] +
5.994111273794667e-07 [Y11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Y25] +
5.11815893422651e-07 [Y11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Y27] +
-4.4648229383208585e-07 [Y11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Y29] +
1.436840114802883e-07 [Y11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Y29] +
-1.5738957547248737e-07 [Y11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Y27] +
-1.8111645794416813e-07 [Y11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Y25] +
1.0636677182301997e-07 [Y11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Y21] +
8.498171396086927e-08 [Y11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z20 Y21] +
9.21294805260356e-08 [Y11 Z12 Z13 Z14 Z15 Z16 Z17 Z19 Z20 Y21] +
7.467284856099985e-08 [Y11 Z12 Z13 Z14 Z15 Z16 Z18 Z19 Z20 Y21] +
-1.7905720784133993e-07 [Y11 Z12 Z13 Z14 Z15 Y17] +
8.246597406339425e-08 [Y11 Z12 Z13 Z14 Z15 Z17 Z18 Z19 Z20 Y21] +
-1.0757188015576802e-06 [Y11 Z12 Z13 Y15] +
-0.0007652123340421409 [Y11 Y13] +
127.64009834623275 [Z11] +
0.05036026540208523 [Z11 Z12] +
0.05035996381859302 [Z11 Z13] +
0.026469705131430647 [Z11 Z14] +
0.026469705131430647 [Z11 Z15] +
0.0006658634479946799 [Z11 X16 Z17 X18] +
0.00044091999624519925 [Z11 X16 Z17 Z18 Z19 X20] +
-2.4145214825806524e-05 [Z11 X16 Z17 Z18 Z19 Z20 Z21 X22] +
0.0006658634479946799 [Z11 Y16 Z17 Y18] +
0.00044091999624519925 [Z11 Y16 Z17 Z18 Z19 Y20] +
-2.4145214825806524e-05 [Z11 Y16 Z17 Z18 Z19 Z20 Z21 Y22] +
0.04934050045108934 [Z11 Z16] +
0.0006658634479946799 [Z11 X17 Z18 X19] +
0.00044091999624519925 [Z11 X17 Z18 Z19 Z20 X21] +
-2.4145214825806524e-05 [Z11 X17 Z18 Z19 Z20 Z21 Z22 X23] +
0.0006658634479946799 [Z11 Y17 Z18 Y19] +
0.00044091999624519925 [Z11 Y17 Z18 Z19 Z20 Y21] +
-2.4145214825806524e-05 [Z11 Y17 Z18 Z19 Z20 Z21 Z22 Y23] +
0.04934050045108934 [Z11 Z17] +
-1.2270040935535028e-05 [Z11 X18 Z19 X20] +
6.765567456357266e-07 [Z11 X18 Z19 Z20 Z21 X22] +
-1.2270040935535028e-05 [Z11 Y18 Z19 Y20] +
6.765567456357266e-07 [Z11 Y18 Z19 Z20 Z21 Y22] +
0.049349859184235054 [Z11 Z18] +
-1.2270040935535028e-05 [Z11 X19 Z20 X21] +
6.765567456357266e-07 [Z11 X19 Z20 Z21 Z22 X23] +
-1.2270040935535028e-05 [Z11 Y19 Z20 Y21] +
6.765567456357266e-07 [Z11 Y19 Z20 Z21 Z22 Y23] +
0.049349859184235054 [Z11 Z19] +
4.4879674937968486e-07 [Z11 X20 Z21 X22] +
4.4879674937968486e-07 [Z11 Y20 Z21 Y22] +
0.04933952182287443 [Z11 Z20] +
4.4879674937968486e-07 [Z11 X21 Z22 X23] +
4.4879674937968486e-07 [Z11 Y21 Z22 Y23] +
0.04933952182287443 [Z11 Z21] +
0.0493314019239829 [Z11 Z22] +
0.0493314019239829 [Z11 Z23] +
6.065837601298032e-07 [Z11 X24 Z25 Z26 Z27 X28] +
6.065837601298032e-07 [Z11 Y24 Z25 Z26 Z27 Y28] +
0.03094390227528315 [Z11 Z24] +
6.065837601298032e-07 [Z11 X25 Z26 Z27 Z28 X29] +
6.065837601298032e-07 [Z11 Y25 Z26 Z27 Z28 Y29] +
0.03094390227528315 [Z11 Z25] +
-5.380959264367469e-06 [Z11 X26 Z27 X28] +
-5.380959264367469e-06 [Z11 Y26 Z27 Y28] +
0.03077595266601177 [Z11 Z26] +
-5.380959264367469e-06 [Z11 X27 Z28 X29] +
-5.380959264367469e-06 [Z11 Y27 Z28 Y29] +
0.03077595266601177 [Z11 Z27] +
0.025021957556652874 [Z11 Z28] +
0.025021957556652874 [Z11 Z29] +
8.686840582918796e-08 [X12 Z13 X14] +
4.38856797837229e-07 [X12 Z13 X14 Z15] +
1.1748154737644601e-05 [X12 Z13 Z14 Z15 X16] +
-2.116240183615957e-07 [X12 Z13 Z14 Z15 X16 Z17] +
1.6611230473194085e-08 [X12 Z13 Z14 Z15 X16 X18 Z19 X20] +
-1.845385655714104e-07 [X12 Z13 Z14 Z15 X16 X18 Z19 Z20 Z21 X22] +
1.6611587275478455e-08j [X12 Z13 Z14 Z15 X16 Y18 Z19 X20] +
1.6611587275478455e-08 [X12 Z13 Z14 Z15 X16 Y18 Z19 Y20] +
-1.8747195103570414e-07 [X12 Z13 Z14 Z15 X16 Y18 Z19 Z20 Z21 Y22] +
-6.99298526036903e-08 [X12 Z13 Z14 Z15 X16 Z18] +
1.640455305730889e-07 [X12 Z13 Z14 Z15 X16 X19 Z20 Z21 Z22 X23] +
1.640455305730889e-07 [X12 Z13 Z14 Z15 X16 Y19 Z20 Z21 Z22 Y23] +
-3.432860011244139e-07 [X12 Z13 Z14 Z15 X16 Z19] +
1.6974530159997377e-08 [X12 Z13 Z14 Z15 X16 X20 Z21 X22] +
1.6974550321824497e-08j [X12 Z13 Z14 Z15 X16 Y20 Z21 X22] +
1.6974550321824497e-08 [X12 Z13 Z14 Z15 X16 Y20 Z21 Y22] +
-3.111130544867957e-07 [X12 Z13 Z14 Z15 X16 Z20] +
-1.3223715945994452e-07 [X12 Z13 Z14 Z15 X16 Z21] +
-1.5478541405949352e-07 [X12 Z13 Z14 Z15 X16 Z22] +
-2.690416650256194e-07 [X12 Z13 Z14 Z15 X16 Z23] +
-2.733561485207236e-07 [X12 Z13 Z14 Z15 Z16 X17 Y18 Y19] +
1.3289269820382777e-07 [X12 Z13 Z14 Z15 Z16 X17 Y18 Z19 Z20 Y21] +
-3.515184733954206e-07 [X12 Z13 Z14 Z15 Z16 X17 Y18 Z19 Z20 Z21 Z22 Y23] +
1.3288984378555215e-07 [X12 Z13 Z14 Z15 Z16 X17 X19 X20] +
-3.5151053910239945e-07 [X12 Z13 Z14 Z15 Z16 X17 X19 Z20 Z21 X22] +
1.7887589502685122e-07 [X12 Z13 Z14 Z15 Z16 X17 Y20 Y21] +
1.3579640257459574e-07 [X12 Z13 Z14 Z15 Z16 X17 Y20 Z21 Z22 Y23] +
1.3579624127997952e-07 [X12 Z13 Z14 Z15 Z16 X17 X21 X22] +
-1.1425625096612587e-07 [X12 Z13 Z14 Z15 Z16 X17 Y22 Y23] +
2.733561485207236e-07 [X12 Z13 Z14 Z15 Z16 Y17 Y18 X19] +
-1.3289269820382777e-07 [X12 Z13 Z14 Z15 Z16 Y17 Y18 Z19 Z20 X21] +
3.515184733954206e-07 [X12 Z13 Z14 Z15 Z16 Y17 Y18 Z19 Z20 Z21 Z22 X23] +
1.3288984378555215e-07 [X12 Z13 Z14 Z15 Z16 Y17 Y19 X20] +
-3.5151053910239945e-07 [X12 Z13 Z14 Z15 Z16 Y17 Y19 Z20 Z21 X22] +
-1.7887589502685122e-07 [X12 Z13 Z14 Z15 Z16 Y17 Y20 X21] +
-1.3579640257459574e-07 [X12 Z13 Z14 Z15 Z16 Y17 Y20 Z21 Z22 X23] +
1.3579624127997952e-07 [X12 Z13 Z14 Z15 Z16 Y17 Y21 X22] +
1.1425625096612587e-07 [X12 Z13 Z14 Z15 Z16 Y17 Y22 X23] +
-8.591510076856068e-07 [X12 Z13 Z14 Z15 Z16 Z17 X18] +
1.1208557464456473e-07 [X12 Z13 Z14 Z15 Z16 Z17 X18 Z19] +
9.140810663576854e-08 [X12 Z13 Z14 Z15 Z16 Z17 X18 Z20] +
9.704512395022238e-08 [X12 Z13 Z14 Z15 Z16 Z17 X18 Z21] +
9.142154616351316e-08 [X12 Z13 Z14 Z15 Z16 Z17 X18 Z22] +
9.707381958279597e-08 [X12 Z13 Z14 Z15 Z16 Z17 X18 Z23] +
4.96818465045288e-07 [X12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 X20] +
-6.320202539233438e-08 [X12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 X20 Z21] +
-5.471635550598703e-08 [X12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 X20 Z22] +
-5.471635550598703e-08 [X12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 X20 Z23] +
-1.2425465048998242e-06 [X12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 X22] +
1.6028306710006057e-07 [X12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 X22 Z23] +
-4.7248988437000535e-07 [X12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 X24] +
1.4941207393503008e-07 [X12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 X24 Z25] +
4.868226493035697e-07 [X12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 X26] +
-1.5114089174418286e-07 [X12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 X26 Z27] +
5.976589533634418e-07 [X12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 X28] +
-1.7951725222920613e-07 [X12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 X28 Z29] +
1.3870018178600207e-07 [X12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 X22] +
1.2791748906352977e-07 [X12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z21 X22] +
-5.4708506397945024e-08 [X12 Z13 Z14 Z15 Z16 Z17 Z18 X20] +
1.3871111154759845e-07 [X12 Z13 Z14 Z15 Z16 Z17 Z18 Z20 Z21 X22] +
-5.4708506397945024e-08 [X12 Z13 Z14 Z15 Z16 Z17 Z19 X20] +
1.2790668984964784e-07 [X12 Z13 Z14 Z15 Z16 Z17 Z19 Z20 Z21 X22] +
8.6820955380122e-08 [X12 Z13 Z14 Z15 Z16 X18] +
-4.900675088039926e-08 [X12 Z13 Z14 Z15 Z16 Z18 Z19 X20] +
1.2424397062253672e-07 [X12 Z13 Z14 Z15 Z16 Z18 Z19 Z20 Z21 X22] +
7.87711079738346e-08 [X12 Z13 Z14 Z15 Z17 X18] +
-4.900675088039926e-08 [X12 Z13 Z14 Z15 Z17 Z18 Z19 X20] +
1.1239261372338148e-07 [X12 Z13 Z14 Z15 Z17 Z18 Z19 Z20 Z21 X22] +
-4.753278982524554e-07 [X12 X14] +
-8.504265728909216e-06 [X12 Z14 Z15 X16] +
-2.217908114931979e-07 [X12 Z14 Z15 Z16 Z17 X18] +
1.1069027951390765e-07 [X12 Z14 Z15 Z16 Z17 Z18 Z19 X20] +
-2.8039621523662964e-07 [X12 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 X22] +
3.230778104349753e-07 [X12 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 X24] +
-3.356817575593868e-07 [X12 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 X26] +
-4.1814170113423555e-07 [X12 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 X28] +
8.686840582918796e-08 [Y12 Z13 Y14] +
4.38856797837229e-07 [Y12 Z13 Y14 Z15] +
1.1748154737644601e-05 [Y12 Z13 Z14 Z15 Y16] +
-2.116240183615957e-07 [Y12 Z13 Z14 Z15 Y16 Z17] +
1.6611587275478455e-08 [Y12 Z13 Z14 Z15 Y16 X18 Z19 X20] +
-1.8747195103570414e-07 [Y12 Z13 Z14 Z15 Y16 X18 Z19 Z20 Z21 X22] +
1.6611230473194085e-08j [Y12 Z13 Z14 Z15 Y16 Y18 Z19 X20] +
1.6611230473194085e-08 [Y12 Z13 Z14 Z15 Y16 Y18 Z19 Y20] +
-1.845385655714104e-07 [Y12 Z13 Z14 Z15 Y16 Y18 Z19 Z20 Z21 Y22] +
-6.99298526036903e-08 [Y12 Z13 Z14 Z15 Y16 Z18] +
1.640455305730889e-07 [Y12 Z13 Z14 Z15 Y16 X19 Z20 Z21 Z22 X23] +
1.640455305730889e-07 [Y12 Z13 Z14 Z15 Y16 Y19 Z20 Z21 Z22 Y23] +
-3.432860011244139e-07 [Y12 Z13 Z14 Z15 Y16 Z19] +
1.6974550321824497e-08 [Y12 Z13 Z14 Z15 Y16 X20 Z21 X22] +
1.6974530159997377e-08j [Y12 Z13 Z14 Z15 Y16 Y20 Z21 X22] +
1.6974530159997377e-08 [Y12 Z13 Z14 Z15 Y16 Y20 Z21 Y22] +
-3.111130544867957e-07 [Y12 Z13 Z14 Z15 Y16 Z20] +
-1.3223715945994452e-07 [Y12 Z13 Z14 Z15 Y16 Z21] +
-1.5478541405949352e-07 [Y12 Z13 Z14 Z15 Y16 Z22] +
-2.690416650256194e-07 [Y12 Z13 Z14 Z15 Y16 Z23] +
2.733561485207236e-07 [Y12 Z13 Z14 Z15 Z16 X17 X18 Y19] +
-1.3289269820382777e-07 [Y12 Z13 Z14 Z15 Z16 X17 X18 Z19 Z20 Y21] +
3.515184733954206e-07 [Y12 Z13 Z14 Z15 Z16 X17 X18 Z19 Z20 Z21 Z22 Y23] +
1.3288984378555215e-07 [Y12 Z13 Z14 Z15 Z16 X17 X19 Y20] +
-3.5151053910239945e-07 [Y12 Z13 Z14 Z15 Z16 X17 X19 Z20 Z21 Y22] +
-1.7887589502685122e-07 [Y12 Z13 Z14 Z15 Z16 X17 X20 Y21] +
-1.3579640257459574e-07 [Y12 Z13 Z14 Z15 Z16 X17 X20 Z21 Z22 Y23] +
1.3579624127997952e-07 [Y12 Z13 Z14 Z15 Z16 X17 X21 Y22] +
1.1425625096612587e-07 [Y12 Z13 Z14 Z15 Z16 X17 X22 Y23] +
-2.733561485207236e-07 [Y12 Z13 Z14 Z15 Z16 Y17 X18 X19] +
1.3289269820382777e-07 [Y12 Z13 Z14 Z15 Z16 Y17 X18 Z19 Z20 X21] +
-3.515184733954206e-07 [Y12 Z13 Z14 Z15 Z16 Y17 X18 Z19 Z20 Z21 Z22 X23] +
1.3288984378555215e-07 [Y12 Z13 Z14 Z15 Z16 Y17 Y19 Y20] +
-3.5151053910239945e-07 [Y12 Z13 Z14 Z15 Z16 Y17 Y19 Z20 Z21 Y22] +
1.7887589502685122e-07 [Y12 Z13 Z14 Z15 Z16 Y17 X20 X21] +
1.3579640257459574e-07 [Y12 Z13 Z14 Z15 Z16 Y17 X20 Z21 Z22 X23] +
1.3579624127997952e-07 [Y12 Z13 Z14 Z15 Z16 Y17 Y21 Y22] +
-1.1425625096612587e-07 [Y12 Z13 Z14 Z15 Z16 Y17 X22 X23] +
-8.591510076856068e-07 [Y12 Z13 Z14 Z15 Z16 Z17 Y18] +
1.1208557464456473e-07 [Y12 Z13 Z14 Z15 Z16 Z17 Y18 Z19] +
9.140810663576854e-08 [Y12 Z13 Z14 Z15 Z16 Z17 Y18 Z20] +
9.704512395022238e-08 [Y12 Z13 Z14 Z15 Z16 Z17 Y18 Z21] +
9.142154616351316e-08 [Y12 Z13 Z14 Z15 Z16 Z17 Y18 Z22] +
9.707381958279597e-08 [Y12 Z13 Z14 Z15 Z16 Z17 Y18 Z23] +
4.96818465045288e-07 [Y12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Y20] +
-6.320202539233438e-08 [Y12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Y20 Z21] +
-5.471635550598703e-08 [Y12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Y20 Z22] +
-5.471635550598703e-08 [Y12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Y20 Z23] +
-1.2425465048998242e-06 [Y12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Y22] +
1.6028306710006057e-07 [Y12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Y22 Z23] +
-4.7248988437000535e-07 [Y12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Y24] +
1.4941207393503008e-07 [Y12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Y24 Z25] +
4.868226493035697e-07 [Y12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Y26] +
-1.5114089174418286e-07 [Y12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Y26 Z27] +
5.976589533634418e-07 [Y12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Y28] +
-1.7951725222920613e-07 [Y12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Y28 Z29] +
1.3870018178600207e-07 [Y12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Y22] +
1.2791748906352977e-07 [Y12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z21 Y22] +
-5.4708506397945024e-08 [Y12 Z13 Z14 Z15 Z16 Z17 Z18 Y20] +
1.3871111154759845e-07 [Y12 Z13 Z14 Z15 Z16 Z17 Z18 Z20 Z21 Y22] +
-5.4708506397945024e-08 [Y12 Z13 Z14 Z15 Z16 Z17 Z19 Y20] +
1.2790668984964784e-07 [Y12 Z13 Z14 Z15 Z16 Z17 Z19 Z20 Z21 Y22] +
8.6820955380122e-08 [Y12 Z13 Z14 Z15 Z16 Y18] +
-4.900675088039926e-08 [Y12 Z13 Z14 Z15 Z16 Z18 Z19 Y20] +
1.2424397062253672e-07 [Y12 Z13 Z14 Z15 Z16 Z18 Z19 Z20 Z21 Y22] +
7.87711079738346e-08 [Y12 Z13 Z14 Z15 Z17 Y18] +
-4.900675088039926e-08 [Y12 Z13 Z14 Z15 Z17 Z18 Z19 Y20] +
1.1239261372338148e-07 [Y12 Z13 Z14 Z15 Z17 Z18 Z19 Z20 Z21 Y22] +
-4.753278982524554e-07 [Y12 Y14] +
-8.504265728909216e-06 [Y12 Z14 Z15 Y16] +
-2.217908114931979e-07 [Y12 Z14 Z15 Z16 Z17 Y18] +
1.1069027951390765e-07 [Y12 Z14 Z15 Z16 Z17 Z18 Z19 Y20] +
-2.8039621523662964e-07 [Y12 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Y22] +
3.230778104349753e-07 [Y12 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Y24] +
-3.356817575593868e-07 [Y12 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Y26] +
-4.1814170113423555e-07 [Y12 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Y28] +
127.65661091931969 [Z12] +
-4.753278982524554e-07 [Z12 X13 Z14 X15] +
-8.504265728909214e-06 [Z12 X13 Z14 Z15 Z16 X17] +
-2.217908114931979e-07 [Z12 X13 Z14 Z15 Z16 Z17 Z18 X19] +
1.1069027951390765e-07 [Z12 X13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 X21] +
-2.8039621523662964e-07 [Z12 X13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 X23] +
3.230778104349753e-07 [Z12 X13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 X25] +
-3.3568175755938677e-07 [Z12 X13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 X27] +
-4.1814170113423555e-07 [Z12 X13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 X29] +
-4.753278982524554e-07 [Z12 Y13 Z14 Y15] +
-8.504265728909214e-06 [Z12 Y13 Z14 Z15 Z16 Y17] +
-2.217908114931979e-07 [Z12 Y13 Z14 Z15 Z16 Z17 Z18 Y19] +
1.1069027951390765e-07 [Z12 Y13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Y21] +
-2.8039621523662964e-07 [Z12 Y13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Y23] +
3.230778104349753e-07 [Z12 Y13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Y25] +
-3.3568175755938677e-07 [Z12 Y13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Y27] +
-4.1814170113423555e-07 [Z12 Y13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Y29] +
3.9438445125196053 [Z12 Z13] +
0.026391315170064683 [Z12 Z14] +
0.026391315170064683 [Z12 Z15] +
0.0006160668040970693 [Z12 X16 Z17 X18] +
-0.00016732034029647418 [Z12 X16 Z17 Z18 Z19 X20] +
0.0004345712403227279 [Z12 X16 Z17 Z18 Z19 Z20 Z21 X22] +
0.0006160668040970693 [Z12 Y16 Z17 Y18] +
